customer_id,region,signup_date
1,Санкт-Петербург,2020-01-01
2,Новосибирск,2020-01-01
3,Москва,2020-01-01
4,Санкт-Петербург,2020-01-01
5,Москва,2020-01-01
6,Тюмень,2020-01-01
7,Санкт-Петербург,2020-01-01
8,Санкт-Петербург,2020-01-01
9,Тюмень,2020-01-01
10,Новосибирск,2020-01-01
11,Тюмень,2020-01-02
12,Новосибирск,2020-01-02
13,Москва,2020-01-02
14,Санкт-Петербург,2020-01-02
15,Тюмень,2020-01-02
16,Москва,2020-01-02
17,Москва,2020-01-02
18,Санкт-Петербург,2020-01-02
19,Санкт-Петербург,2020-01-02
20,Санкт-Петербург,2020-01-02
21,Москва,2020-01-03
22,Новосибирск,2020-01-03
23,Новосибирск,2020-01-03
24,Санкт-Петербург,2020-01-03
25,Санкт-Петербург,2020-01-03
26,Санкт-Петербург,2020-01-03
27,Тюмень,2020-01-03
28,Москва,2020-01-03
29,Москва,2020-01-03
30,Новосибирск,2020-01-03
31,Новосибирск,2020-01-04
32,Москва,2020-01-04
33,Санкт-Петербург,2020-01-04
34,Москва,2020-01-04
35,Санкт-Петербург,2020-01-04
36,Москва,2020-01-04
37,Новосибирск,2020-01-04
38,Москва,2020-01-04
39,Санкт-Петербург,2020-01-04
40,Санкт-Петербург,2020-01-04
41,Тюмень,2020-01-05
42,Москва,2020-01-05
43,Москва,2020-01-05
44,Санкт-Петербург,2020-01-05
45,Тюмень,2020-01-05
46,Тюмень,2020-01-05
47,Новосибирск,2020-01-05
48,Новосибирск,2020-01-05
49,Новосибирск,2020-01-05
50,Тюмень,2020-01-05
51,Москва,2020-01-06
52,Санкт-Петербург,2020-01-06
53,Тюмень,2020-01-06
54,Новосибирск,2020-01-06
55,Тюмень,2020-01-06
56,Санкт-Петербург,2020-01-06
57,Санкт-Петербург,2020-01-06
58,Новосибирск,2020-01-06
59,Санкт-Петербург,2020-01-06
60,Москва,2020-01-06
61,Тюмень,2020-01-07
62,Новосибирск,2020-01-07
63,Новосибирск,2020-01-07
64,Москва,2020-01-07
65,Москва,2020-01-07
66,Новосибирск,2020-01-07
67,Тюмень,2020-01-07
68,Москва,2020-01-07
69,Санкт-Петербург,2020-01-07
70,Санкт-Петербург,2020-01-07
71,Новосибирск,2020-01-08
72,Тюмень,2020-01-08
73,Новосибирск,2020-01-08
74,Москва,2020-01-08
75,Новосибирск,2020-01-08
76,Тюмень,2020-01-08
77,Москва,2020-01-08
78,Москва,2020-01-08
79,Новосибирск,2020-01-08
80,Москва,2020-01-08
81,Москва,2020-01-09
82,Новосибирск,2020-01-09
83,Новосибирск,2020-01-09
84,Санкт-Петербург,2020-01-09
85,Санкт-Петербург,2020-01-09
86,Новосибирск,2020-01-09
87,Новосибирск,2020-01-09
88,Санкт-Петербург,2020-01-09
89,Москва,2020-01-09
90,Москва,2020-01-09
91,Санкт-Петербург,2020-01-10
92,Санкт-Петербург,2020-01-10
93,Тюмень,2020-01-10
94,Москва,2020-01-10
95,Москва,2020-01-10
96,Москва,2020-01-10
97,Тюмень,2020-01-10
98,Санкт-Петербург,2020-01-10
99,Москва,2020-01-10
100,Санкт-Петербург,2020-01-10
101,Новосибирск,2020-01-11
102,Санкт-Петербург,2020-01-11
103,Тюмень,2020-01-11
104,Москва,2020-01-11
105,Тюмень,2020-01-11
106,Москва,2020-01-11
107,Новосибирск,2020-01-11
108,Москва,2020-01-11
109,Тюмень,2020-01-11
110,Санкт-Петербург,2020-01-11
